K	8	1	4	4		Y49507_TRS_V4_GK_U8_W1_D4_L4.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u8/X83470/html/gradek/unit8/week1/day4/lesson4.html
1	7	1	1	5		Y49512_TRS_V4_G1_U7_W1_D1_L5.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u7/X83479/html/grade1/unit7/week1/day1/lesson5.html
1	7	1	1	4		Y49512_TRS_V4_G1_U7_W1_D1_L4.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u7/X83479/html/grade1/unit7/week1/day1/lesson4.html
K	7	1	3	5		Y49507_TRS_V4_GK_U7_W1_D3_L5.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u7/X83469/html/gradek/unit7/week1/day3/lesson5.html
1	8	1	4	3		Y49512_TRS_V4_G1_U8_W1_D4_L3.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u8/X83480/html/grade1/unit8/week1/day4/lesson3.html
K	8	1	5	4		Y49507_TRS_V4_GK_U8_W1_D5_L4.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u8/X83470/html/gradek/unit8/week1/day5/lesson4.html
K	7	1	2	4		Y49507_TRS_V4_GK_U7_W1_D2_L4.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u7/X83469/html/gradek/unit7/week1/day2/lesson4.html
K	7	3	1	4		Y49507_TRS_V4_GK_U7_W3_D1_L4.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u7/X83469/html/gradek/unit7/week3/day1/lesson4.html
K	7	2	5	3		Y49507_TRS_V4_GK_U7_W2_D5_L3.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u7/X83469/html/gradek/unit7/week2/day5/lesson3.html
1	7	3	3	5		Y49512_TRS_V4_G1_U7_W3_D3_L5.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u7/X83479/html/grade1/unit7/week3/day3/lesson5.html
K	8	2	2	3		Y49507_TRS_V4_GK_U8_W2_D2_L3.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u8/X83470/html/gradek/unit8/week2/day2/lesson3.html
1	7	2	4	4		Y49512_TRS_V4_G1_U7_W2_D4_L4.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u7/X83479/html/grade1/unit7/week2/day4/lesson4.html
1	8	2	3	4		Y49512_TRS_V4_G1_U8_W2_D3_L4.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u8/X83480/html/grade1/unit8/week2/day3/lesson4.html
K	8	3	4	3		Y49507_TRS_V4_GK_U8_W3_D4_L3.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u8/X83470/html/gradek/unit8/week3/day4/lesson3.html
1	8	2	1	3		Y49512_TRS_V4_G1_U8_W2_D1_L3.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u8/X83480/html/grade1/unit8/week2/day1/lesson3.html
1	7	3	2	4		Y49512_TRS_V4_G1_U7_W3_D2_L4.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u7/X83479/html/grade1/unit7/week3/day2/lesson4.html
K	8	2	5	4		Y49507_TRS_V4_GK_U8_W2_D5_L4.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u8/X83470/html/gradek/unit8/week2/day5/lesson4.html
K	8	3	1	3		Y49507_TRS_V4_GK_U8_W3_D1_L3.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u8/X83470/html/gradek/unit8/week3/day1/lesson3.html
K	7	2	2	4		Y49507_TRS_V4_GK_U7_W2_D2_L4.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u7/X83469/html/gradek/unit7/week2/day2/lesson4.html
1	8	2	4	3		Y49512_TRS_V4_G1_U8_W2_D4_L3.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u8/X83480/html/grade1/unit8/week2/day4/lesson3.html
K	7	3	4	4		Y49507_TRS_V4_GK_U7_W3_D4_L4.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u7/X83469/html/gradek/unit7/week3/day4/lesson4.html
K	8	3	3	4		Y49507_TRS_V4_GK_U8_W3_D3_L4.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u8/X83470/html/gradek/unit8/week3/day3/lesson4.html
1	7	2	1	4		Y49512_TRS_V4_G1_U7_W2_D1_L4.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u7/X83479/html/grade1/unit7/week2/day1/lesson4.html
1	7	3	5	3		Y49512_TRS_V4_G1_U7_W3_D5_L3.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u7/X83479/html/grade1/unit7/week3/day5/lesson3.html
K	7	2	3	5		Y49507_TRS_V4_GK_U7_W2_D3_L5.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u7/X83469/html/gradek/unit7/week2/day3/lesson5.html
1	8	3	2	3		Y49512_TRS_V4_G1_U8_W3_D2_L3.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u8/X83480/html/grade1/unit8/week3/day2/lesson3.html
K	8	1	1	5		Y49507_TRS_V4_GK_U8_W1_D1_L5.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u8/X83470/html/gradek/unit8/week1/day1/lesson5.html
1	7	1	4	4		Y49512_TRS_V4_G1_U7_W1_D4_L4.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u7/X83479/html/grade1/unit7/week1/day4/lesson4.html
1	8	1	3	4		Y49512_TRS_V4_G1_U8_W1_D3_L4.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u8/X83480/html/grade1/unit8/week1/day3/lesson4.html
K	7	1	5	3		Y49507_TRS_V4_GK_U7_W1_D5_L3.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u7/X83469/html/gradek/unit7/week1/day5/lesson3.html
K	8	1	2	3		Y49507_TRS_V4_GK_U8_W1_D2_L3.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u8/X83470/html/gradek/unit8/week1/day2/lesson3.html
1	8	1	3	5		Y49512_TRS_V4_G1_U8_W1_D3_L5.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u8/X83480/html/grade1/unit8/week1/day3/lesson5.html
K	8	1	1	4		Y49507_TRS_V4_GK_U8_W1_D1_L4.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u8/X83470/html/gradek/unit8/week1/day1/lesson4.html
1	8	1	2	4		Y49512_TRS_V4_G1_U8_W1_D2_L4.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u8/X83480/html/grade1/unit8/week1/day2/lesson4.html
1	7	1	5	4		Y49512_TRS_V4_G1_U7_W1_D5_L4.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u7/X83479/html/grade1/unit7/week1/day5/lesson4.html
K	7	1	4	3		Y49507_TRS_V4_GK_U7_W1_D4_L3.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u7/X83469/html/gradek/unit7/week1/day4/lesson3.html
K	7	2	3	4		Y49507_TRS_V4_GK_U7_W2_D3_L4.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u7/X83469/html/gradek/unit7/week2/day3/lesson4.html
K	8	2	4	4		Y49507_TRS_V4_GK_U8_W2_D4_L4.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u8/X83470/html/gradek/unit8/week2/day4/lesson4.html
1	7	2	2	3		Y49512_TRS_V4_G1_U7_W2_D2_L3.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u7/X83479/html/grade1/unit7/week2/day2/lesson3.html
K	8	3	3	5		Y49507_TRS_V4_GK_U8_W3_D3_L5.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u8/X83470/html/gradek/unit8/week3/day3/lesson5.html
1	8	2	5	3		Y49512_TRS_V4_G1_U8_W2_D5_L3.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u8/X83480/html/grade1/unit8/week2/day5/lesson3.html
1	8	3	1	4		Y49512_TRS_V4_G1_U8_W3_D1_L4.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u8/X83480/html/grade1/unit8/week3/day1/lesson4.html
K	8	3	2	4		Y49507_TRS_V4_GK_U8_W3_D2_L4.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u8/X83470/html/gradek/unit8/week3/day2/lesson4.html
K	7	2	1	3		Y49507_TRS_V4_GK_U7_W2_D1_L3.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u7/X83469/html/gradek/unit7/week2/day1/lesson3.html
1	8	1	1	5		Y49512_TRS_V4_G1_U8_W1_D1_L5.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u8/X83480/html/grade1/unit8/week1/day1/lesson5.html
K	7	1	4	4		Y49507_TRS_V4_GK_U7_W1_D4_L4.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u7/X83469/html/gradek/unit7/week1/day4/lesson4.html
K	8	1	3	4		Y49507_TRS_V4_GK_U8_W1_D3_L4.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u8/X83470/html/gradek/unit8/week1/day3/lesson4.html
1	7	1	5	3		Y49512_TRS_V4_G1_U7_W1_D5_L3.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u7/X83479/html/grade1/unit7/week1/day5/lesson3.html
1	8	1	2	3		Y49512_TRS_V4_G1_U8_W1_D2_L3.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u8/X83480/html/grade1/unit8/week1/day2/lesson3.html
1	7	3	4	4		Y49512_TRS_V4_G1_U7_W3_D4_L4.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u7/X83479/html/grade1/unit7/week3/day4/lesson4.html
1	8	3	3	4		Y49512_TRS_V4_G1_U8_W3_D3_L4.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u8/X83480/html/grade1/unit8/week3/day3/lesson4.html
K	7	2	1	4		Y49507_TRS_V4_GK_U7_W2_D1_L4.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u7/X83469/html/gradek/unit7/week2/day1/lesson4.html
K	7	3	5	3		Y49507_TRS_V4_GK_U7_W3_D5_L3.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u7/X83469/html/gradek/unit7/week3/day5/lesson3.html
K	8	3	2	3		Y49507_TRS_V4_GK_U8_W3_D2_L3.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u8/X83470/html/gradek/unit8/week3/day2/lesson3.html
1	7	2	3	5		Y49512_TRS_V4_G1_U7_W2_D3_L5.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u7/X83479/html/grade1/unit7/week2/day3/lesson5.html
1	8	2	5	4		Y49512_TRS_V4_G1_U8_W2_D5_L4.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u8/X83480/html/grade1/unit8/week2/day5/lesson4.html
1	8	3	1	3		Y49512_TRS_V4_G1_U8_W3_D1_L3.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u8/X83480/html/grade1/unit8/week3/day1/lesson3.html
1	7	2	2	4		Y49512_TRS_V4_G1_U7_W2_D2_L4.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u7/X83479/html/grade1/unit7/week2/day2/lesson4.html
K	8	2	4	3		Y49507_TRS_V4_GK_U8_W2_D4_L3.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u8/X83470/html/gradek/unit8/week2/day4/lesson3.html
1	8	3	2	4		Y49512_TRS_V4_G1_U8_W3_D2_L4.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u8/X83480/html/grade1/unit8/week3/day2/lesson4.html
1	7	2	1	3		Y49512_TRS_V4_G1_U7_W2_D1_L3.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u7/X83479/html/grade1/unit7/week2/day1/lesson3.html
K	7	3	4	3		Y49507_TRS_V4_GK_U7_W3_D4_L3.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u7/X83469/html/gradek/unit7/week3/day4/lesson3.html
1	7	2	3	4		Y49512_TRS_V4_G1_U7_W2_D3_L4.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u7/X83479/html/grade1/unit7/week2/day3/lesson4.html
1	8	2	4	4		Y49512_TRS_V4_G1_U8_W2_D4_L4.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u8/X83480/html/grade1/unit8/week2/day4/lesson4.html
1	8	3	3	5		Y49512_TRS_V4_G1_U8_W3_D3_L5.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u8/X83480/html/grade1/unit8/week3/day3/lesson5.html
K	7	2	2	3		Y49507_TRS_V4_GK_U7_W2_D2_L3.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u7/X83469/html/gradek/unit7/week2/day2/lesson3.html
K	8	2	5	3		Y49507_TRS_V4_GK_U8_W2_D5_L3.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u8/X83470/html/gradek/unit8/week2/day5/lesson3.html
K	8	3	1	4		Y49507_TRS_V4_GK_U8_W3_D1_L4.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u8/X83470/html/gradek/unit8/week3/day1/lesson4.html
K	8	1	2	4		Y49507_TRS_V4_GK_U8_W1_D2_L4.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u8/X83470/html/gradek/unit8/week1/day2/lesson4.html
K	7	1	5	4		Y49507_TRS_V4_GK_U7_W1_D5_L4.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u7/X83469/html/gradek/unit7/week1/day5/lesson4.html
1	7	1	4	3		Y49512_TRS_V4_G1_U7_W1_D4_L3.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u7/X83479/html/grade1/unit7/week1/day4/lesson3.html
K	8	1	3	5		Y49507_TRS_V4_GK_U8_W1_D3_L5.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u8/X83470/html/gradek/unit8/week1/day3/lesson5.html
1	8	1	1	4		Y49512_TRS_V4_G1_U8_W1_D1_L4.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u8/X83480/html/grade1/unit8/week1/day1/lesson4.html
K	9	2	1	4		Y49508_TRS_V5_GK_U9_W2_D1_L4.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u9/X83471/html/gradek/unit9/week2/day1/lesson4.html
K	9	3	5	3		Y49508_TRS_V5_GK_U9_W3_D5_L3.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u9/X83471/html/gradek/unit9/week3/day5/lesson3.html
1	9	2	4	3		Y49513_TRS_V5_G1_U9_W2_D4_L3.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u9/X83481/html/grade1/unit9/week2/day4/lesson3.html
K	10	2	5	3		Y49508_TRS_V5_GK_U10_W2_D5_L3.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83463/html/gradek/unit1/week2/day5/lesson3.html
K	10	3	1	4		Y49508_TRS_V5_GK_U10_W3_D1_L4.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83463/html/gradek/unit1/week3/day1/lesson4.html
1	10	1	4	3		Y49513_TRS_V5_G1_U10_W1_D4_L3.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83473/html/grade1/unit1/week1/day4/lesson3.html
1	9	3	2	3		Y49513_TRS_V5_G1_U9_W3_D2_L3.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u9/X83481/html/grade1/unit9/week3/day2/lesson3.html
K	9	1	4	4		Y49508_TRS_V5_GK_U9_W1_D4_L4.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u9/X83471/html/gradek/unit9/week1/day4/lesson4.html
